degree_a,degree_b,shared_count,shared_courses
Bachelor of Business majoring in Management,Bachelor of Business majoring in Marketing,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in International Business,Bachelor of Business majoring in Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,Bachelor of Business majoring in Human Resource Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,Bachelor of Business majoring in International Business,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,Bachelor of Business majoring in Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,Bachelor of Business majoring in Marketing,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,Bachelor of Business majoring in Marketing and Design,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Digital Business,Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in International Business,Bachelor of Business majoring in Marketing and Design,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Business majoring in Marketing and Design,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Business majoring in Marketing,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Business majoring in Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Business majoring in International Business,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Human Resource Management,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Human Resource Management,Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Human Resource Management,Bachelor of Business majoring in Marketing and Design,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Human Resource Management,Bachelor of Business majoring in Marketing,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Human Resource Management,"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in International Business,Bachelor of Business majoring in Marketing,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in International Business,Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Human Resource Management,Bachelor of Business majoring in Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Marketing and Design,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in Digital Business,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in Human Resource Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in International Business,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in Marketing,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in Marketing and Design,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Marketing and Design,Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Marketing,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Marketing,Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Marketing,Bachelor of Business majoring in Marketing and Design,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Management,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Management,Bachelor of Business majoring in Procurement and Supply Chain Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Management,Bachelor of Business majoring in Marketing and Design,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in International Business,Bachelor of Business majoring in Project Management,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
Bachelor of Business majoring in Human Resource Management,Bachelor of Business majoring in International Business,16,"ACCT1000, BUSI1001, BUSI1002, BUSI2001, BUSI2002, BUSI3013, ECON1000, GRAP1004, MARK1000, MDIA2021, MDIA2022, MDIA2102, MDIA3017, PROJ1000, PROJ1001, PROJ3006"
"Bachelor of Business (Economics, Finance and Trade)",Bachelor of Business (Financial Planning),11,"ACCT1005, BAFI3010, BUSI1030, BUSI2019, BUSI2021, ECON1010, ECON1011, IBUS3008, LAWS1018, MARK1013, MATH1028"
Bachelor of Accounting,Bachelor of Business (Financial Planning),10,"ACCT1005, BUSI1030, BUSI2019, ECON1010, INFO2022, LAWS1018, LAWS2012, LAWS3007, MARK1013, MATH1028"
Bachelor of Accounting,"Bachelor of Business (Economics, Finance and Trade)",9,"ACCT1005, BAFI2025, BUSI1030, BUSI2019, BUSI3034, ECON1010, LAWS1018, MARK1013, MATH1028"
Bachelor of Business (Management),Bachelor of Digital Business,9,"BUSI2017, BUSI2019, BUSI2020, BUSI2021, BUSI3031, BUSI3033, ECON1010, IBUS3008, MARK1013"
Bachelor of Commerce majoring in Banking and Finance,Bachelor of Commerce majoring in Business Analytics,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Accounting,Bachelor of Commerce majoring in Financial Planning,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Business (Financial Planning),Bachelor of Business (Management),8,"BUSI1030, BUSI2019, BUSI2021, ECON1010, IBUS3008, INFO2022, LAWS1018, MARK1013"
Bachelor of Commerce majoring in Accounting,Bachelor of Commerce majoring in Business Analytics,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Business Analytics,Bachelor of Commerce majoring in Property,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Business Analytics,Bachelor of Commerce majoring in Financial Planning,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Financial Planning,Bachelor of Commerce majoring in Property,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Accounting,Bachelor of Commerce majoring in Property,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Accounting,Bachelor of Commerce majoring in Banking and Finance,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Banking and Finance,Bachelor of Commerce majoring in Property,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
Bachelor of Commerce majoring in Banking and Finance,Bachelor of Commerce majoring in Financial Planning,8,"ACCT1000, ARTI3000, BAFI1001, BUSI1001, BUSI1002, BUSI1009, ECON1000, ECON1012"
