degree_a,degree_b,shared_count,shared_courses
"Bachelor of Business (Economics, Finance and Trade)",Bachelor of Business (Management),7,"BUSI1030, BUSI2019, BUSI2021, ECON1010, IBUS3008, LAWS1018, MARK1013"
Bachelor of Accounting,Bachelor of Business (Management),6,"BUSI1030, BUSI2019, ECON1010, INFO2022, LAWS1018, MARK1013"
"Bachelor of Business (Economics, Finance and Trade)",Bachelor of Digital Business,6,"ACCT1005, BUSI2019, BUSI2021, ECON1010, IBUS3008, MARK1013"
Bachelor of Business (Financial Planning),Bachelor of Digital Business,6,"ACCT1005, BUSI2019, BUSI2021, ECON1010, IBUS3008, MARK1013"
Bachelor of Accounting,Bachelor of Digital Business,5,"ACCT1005, ACCT2004, BUSI2019, ECON1010, MARK1013"
Bachelor of Business majoring in Marketing,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Management,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Management,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Management,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Management,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing and Design,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing and Design,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing and Design,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Management,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in International Business,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in International Business,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Economics (Honours),Bachelor of Economics majoring in Advanced Analysis,4,"ECON1000, ECON1012, ECON2000, ECON2001"
Bachelor of Business majoring in Human Resource Management,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Human Resource Management,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Human Resource Management,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Human Resource Management,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Human Resource Management,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Project Management,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Economics,Bachelor of Economics majoring in Advanced Analysis,4,"ECON1000, ECON1012, ECON2000, ECON2001"
Bachelor of Economics,Bachelor of Economics (Honours),4,"ECON1000, ECON1012, ECON2000, ECON2001"
Bachelor of Business majoring in Project Management,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Digital Business,Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Digital Business,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Digital Business,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Digital Business,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Digital Business,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Commerce majoring in Property,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Project Management,Bachelor of Commerce majoring in Business Analytics,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Project Management,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Project Management,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in International Business,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in International Business,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing and Design,Bachelor of Commerce majoring in Banking and Finance,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in International Business,Bachelor of Commerce majoring in Financial Planning,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Business majoring in Marketing and Design,Bachelor of Commerce majoring in Accounting,4,"ACCT1000, BUSI1001, BUSI1002, ECON1000"
Bachelor of Economics majoring in Advanced Analysis,"Bachelor of Philosophy, Politics and Economics",3,"ECON1000, ECON1012, ECON2000"
Bachelor of Economics (Honours),"Bachelor of Philosophy, Politics and Economics",3,"ECON1000, ECON1012, ECON2000"
Bachelor of Economics,"Bachelor of Philosophy, Politics and Economics",3,"ECON1000, ECON1012, ECON2000"
Bachelor of Commerce majoring in Banking and Finance,Bachelor of Economics,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Banking and Finance,Bachelor of Economics (Honours),2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Property,"Bachelor of Philosophy, Politics and Economics",2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Property,Bachelor of Economics majoring in Advanced Analysis,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Property,Bachelor of Economics (Honours),2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Property,Bachelor of Economics,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Financial Planning,"Bachelor of Philosophy, Politics and Economics",2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Financial Planning,Bachelor of Economics majoring in Advanced Analysis,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Financial Planning,Bachelor of Economics (Honours),2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Accounting,Bachelor of Economics,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Financial Planning,Bachelor of Economics,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Business Analytics,"Bachelor of Philosophy, Politics and Economics",2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Business Analytics,Bachelor of Economics majoring in Advanced Analysis,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Business Analytics,Bachelor of Economics (Honours),2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Business Analytics,Bachelor of Economics,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Accounting,Bachelor of Economics (Honours),2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Accounting,Bachelor of Economics majoring in Advanced Analysis,2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Accounting,"Bachelor of Philosophy, Politics and Economics",2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Banking and Finance,"Bachelor of Philosophy, Politics and Economics",2,"ECON1000, ECON1012"
Bachelor of Commerce majoring in Banking and Finance,Bachelor of Economics majoring in Advanced Analysis,2,"ECON1000, ECON1012"
Bachelor of Business majoring in Project Management,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in Project Management,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
Bachelor of Business majoring in Digital Business,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
Bachelor of Business majoring in Project Management,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business majoring in International Business,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
Bachelor of Business majoring in International Business,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in International Business,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business majoring in International Business,Bachelor of Economics,1,ECON1000
Bachelor of Business,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy","Bachelor of Philosophy, Politics and Economics",1,ECON1000
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Economics (Honours),1,ECON1000
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy",Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Human Resource Management,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
Bachelor of Business majoring in Human Resource Management,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in Human Resource Management,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business majoring in Human Resource Management,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Digital Business,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Digital Business,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Project Management,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Management,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Procurement and Supply Chain Management,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business majoring in Procurement and Supply Chain Management,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Marketing and Design,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
Bachelor of Business majoring in Marketing and Design,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in Marketing and Design,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business majoring in Marketing and Design,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Digital Business,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in Marketing,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in Marketing,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business majoring in Marketing,Bachelor of Economics,1,ECON1000
Bachelor of Business majoring in Management,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
Bachelor of Business majoring in Management,Bachelor of Economics majoring in Advanced Analysis,1,ECON1000
Bachelor of Business majoring in Management,Bachelor of Economics (Honours),1,ECON1000
Bachelor of Business majoring in Marketing,"Bachelor of Philosophy, Politics and Economics",1,ECON1000
